    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
   Compiling z8-native v0.1.0 (/home/ivmm/VERT/src-tauri/native)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.91s
     Running unittests src/lib.rs (src-tauri/target/debug/deps/z8_native-ee7d48fed65d6cf7)

running 112 tests
test convert::preview::media::tests::video_skips_album_art_and_audio_requires_attached_picture ... ok
test convert::tests::store_materials_describe_only_native_conversion_routes ... ok
test diagnostics::tests::numeric_versions_exclude_paths_urls_and_arbitrary_suffixes ... ok
test convert::preview::media::tests::media_input_options_force_containers_and_disable_mov_references ... ok
test convert::preview::tests::output_gate_rejects_other_payloads_and_large_dimensions ... ok
test convert::storage_tests::publication_rechecks_permissions_and_preserves_previous_output ... ok
test convert::storage_tests::output_preflight_precedes_staging_and_engine_invocation ... ok
test convert::tests::routes_are_explicit ... ok
test diagnostics::tests::report_never_serializes_sensitive_snapshot_fields ... ok
test engines::tests::pdf_identity_does_not_change_when_unrelated_engine_becomes_ready ... ok
test engines::tests::incompatible_schema_is_rejected ... ok
test convert::preview::media::tests::rejects_unbounded_or_invalid_frame_metadata ... ok
test engines::tests::development_manifest_cannot_enable_compiled_out_support ... ok
test diagnostics::tests::refreshing_invalidates_old_ids_and_preserves_exact_reviewed_bytes ... ok
test engines::tests::unverified_production_bundle_is_rejected ... ok
test diagnostics::tests::report_save_is_exact_and_never_overwrites_or_leaves_temporary_files ... ok
test engine_bundle::tests::rejects_symlink_even_when_bytes_match ... ok
test engine_bundle::tests::bundle_is_relocatable_and_detects_changed_or_extra_files ... ok
test failure::tests::categories_never_contain_raw_logs_or_paths ... ok
test failure::tests::public_categories_match_shared_frontend_fixture ... ok
test preferences::tests::symlink_preferences_do_not_follow_or_replace_the_target ... ok
test preferences::tests::first_read_does_not_write_and_restart_restores_preferences ... ok
test preferences::tests::invalid_dpi_and_revision_exhaustion_preserve_previous_bytes ... ok
test preferences::tests::stale_save_cannot_replace_a_newer_choice ... ok
test preferences::tests::invalid_or_future_records_are_never_overwritten ... ok
test process::tests::fixture_child ... ignored, subprocess fixture, invoked by the supervisor tests
test engine_bundle::tests::rejects_wrong_platform_traversal_missing_engine_and_missing_resource ... ok
test preferences::tests::unavailable_directory_can_be_retried_without_advancing_revision ... ok
test process::tests::cancelled_or_expired_work_never_starts ... ok
test engines::tests::v1_scope_matches_routes_and_each_required_engine ... ok
test progress::tests::unknown_duration_and_invalid_values_have_no_percentage ... ok
test preferences::tests::concurrent_same_revision_saves_have_one_winner ... ok
test process::watchdog::tests::private_mode_refuses_the_callers_process_group ... ok
test process::watchdog::tests::private_mode_refuses_nonpipe_input_even_in_its_own_group ... ok
test process::watchdog::tests::failed_watchdog_never_allows_engine_spawn ... ok
test progress::tests::bounded_fragmented_monotonic_throttled_and_never_complete ... ok
test queue::tests::cancellation_before_source_check_prevents_executor_start ... ok
test queue::tests::batch_configuration_is_atomic_and_stale_settings_are_rejected ... ok
test queue::tests::corrupt_history_is_preserved_and_not_silently_reset ... ok
